Strain	Variant category	Clade	Country	Division	Epidemiological Week	Location	originating_lab	Lineage	Region	submitting_lab	url	Collection Data	Author	Accession
USA/AZ-TG745509/2020	VOC (B.1.429)	B.1.429	USA-Southwest	Arizona	2020_EW45	Arizona	Sonora Quest Laboratories	B.1.429	North America	TGen North		2020-11-07	Jolene Bowers et al	[object Object]
USA/WI-MHDL-46667/2021	VOC (B.1.429)	B.1.429	USA-Midwest	Wisconsin	2021_EW12	Wisconsin	City of Milwaukee Health Department Laboratory	B.1.429	North America	City of Milwaukee Health Department Laboratory		2021-03-25	Sanjib Bhattacharyya et al	[object Object]
USA/CA-CDPH-UC1679/2020	VOC (B.1.429)	B.1.429	USA-West	California	2020_EW52	California	California Department of Public Health	B.1.429	North America	Chiu Laboratory, University of California, San Francisco		2020-12-22	Charles Chiu et al	[object Object]
USA/AZ-TG724526/2020	VOC (B.1.429)	B.1.429	USA-Southwest	Arizona	2020_EW53	Arizona	Arizona Department of Health Services	B.1.429	North America	TGen North		2020-12-27	"Jolene Bowers et al	[object Object]
USA/CA-CDC-FG-007510/2021	VOC (B.1.429)	B.1.429	USA-West	California	2021_EW09	California	Fulgent Genetics	B.1.429	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-03	Dakota Howard et al	[object Object]
USA/CA-CDC-FG-007761/2021	VOC (B.1.429)	B.1.429	USA-West	California	2021_EW09	California	Fulgent Genetics	B.1.429	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-03	Dakota Howard et al	[object Object]
USA/CA-RD614-CV0054/2021	VOC (B.1.429)	B.1.429	USA-West	California	2021_EW06	California	Fulgent Genetics	B.1.429	North America	Fulgent Genetics		2021-02-11	Harry Gao et al	[object Object]
USA/CA-CDC-FG-018168/2021	VOC (B.1.429)	B.1.429	USA-West	California	2021_EW14	California	Fulgent Genetics	B.1.429	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-04-05	Dakota Howard et al	[object Object]
USA/WI-WSLH-214223/2021	VOC (B.1.429)	B.1.429	USA-Midwest	Wisconsin	2021_EW15	Wisconsin	Wisconsin State Laboratory of Hygiene Communicable Disease Division	B.1.429	North America	Wisconsin State Laboratory of Hygiene Communicable Disease Division		2021-04-12	Abigail C. Shockey et al	[object Object]
USA/CA-CDC-FG-007662/2021	VOC (B.1.429)	B.1.429	USA-West	California	2021_EW09	California	Fulgent Genetics	B.1.429	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-03	Dakota Howard et al	[object Object]
USA/CA-CDC-FG-005993/2021	VOC (B.1.429)	B.1.429	USA-West	California	2021_EW10	California	Fulgent Genetics	B.1.429	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-07	Dakota Howard et al	[object Object]
USA/CO-CDPHE-2100984825/2021	VOC (B.1.429)	B.1.429	USA-West	Colorado	2021_EW17	Colorado	Colorado Department of Public Health and Environment	B.1.429	North America	Colorado Department of Public Health and Environment		2021-04-27	Laura Bankers et al	[object Object]
USA/CA-CDC-FG-007710/2021	VOC (B.1.429)	B.1.429	USA-West	California	2021_EW09	California	Fulgent Genetics	B.1.429	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-03	Dakota Howard et al	[object Object]
USA/CA-CDC-FG-012154/2021	VOC (B.1.429)	B.1.429	USA-West	California	2021_EW12	California	Fulgent Genetics	B.1.429	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-23	Dakota Howard et al	[object Object]
USA/CO-CDPHE-2100645551/2021	VOC (B.1.429)	B.1.429	USA-West	Colorado	2021_EW11	Colorado	Colorado Department of Public Health and Environment	B.1.429	North America	Colorado Department of Public Health and Environment		2021-03-16	Laura Bankers et al	[object Object]
USA/FL-CDC-FG-022837/2021	VOC (B.1.429)	B.1.429	USA-Southeast	Florida	2021_EW15	Florida	Fulgent Genetics	B.1.429	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-04-12	Dakota Howard et al	[object Object]
USA/FL-CDC-STM-000011041/2021	VOC (B.1.429)	B.1.429	USA-Southeast	Florida	2021_EW06	Florida	Helix / Illumina	B.1.429	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-08	Peter W. Cook et al	[object Object]
USA/FL-CDC-FG-013137/2021	VOC (B.1.429)	B.1.429	USA-Southeast	Florida	2021_EW11	Florida	Fulgent Genetics	B.1.429	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-15	Dakota Howard et al	[object Object]
